initial_capital： 100000 max_stock： 10
sleep 60 秒


########################################
# 训练-预测周期 2010-01-01 - 2021-03-12 - 2021-04-16
# work_days 90
# model_folder_path ./AgentPPO/hs300_90
# initial_capital 100000
# max_stock 10
| price_ary.shape: (2653, 300), tech_ary.shape: (2653, 2400)
| price_ary.shape: (90, 300), tech_ary.shape: (90, 2400)
| price_ary.shape: (2653, 300), tech_ary.shape: (2653, 2400)
| price_ary.shape: (90, 300), tech_ary.shape: (90, 2400)
| GPU id: 0, cwd: ./AgentPPO/StockTradingEnv-v1_0
| Remove history
0   8.43e+05      1.02 |    1.00      0.00      -0.49      0.00 |    89     0
0   8.59e+05      1.02 |    1.02      0.00      -0.49      0.00 |    89     0
0   8.75e+05      1.02 |    1.02      0.00      -0.49      0.00 |    89     0
0   8.91e+05      1.02 |    0.98      0.00      -0.49      0.00 |    89     0
0   9.07e+05      1.02 |    1.01      0.00      -0.49      0.01 |    89     0
0   9.23e+05      1.02 |    0.97      0.00      -0.49      0.00 |    89     0
0   9.39e+05      1.02 |    0.95      0.00      -0.49      0.00 |    89     0
0   9.60e+05      1.02 |    0.93      0.00      -0.49      0.00 |    89     0
0   9.76e+05      1.02 |    0.92      0.00      -0.49      0.00 |    89     0
0   9.97e+05      1.02 |    0.94      0.00      -0.49      0.00 |    89     0
0   1.01e+06      1.02 |    0.96      0.00      -0.49      0.01 |    89     0
0   1.03e+06      1.02 |    0.99      0.00      -0.49      0.04 |    89     0
0   1.06e+06      1.02 |    0.99      0.00      -0.49      0.00 |    89     0
0   1.08e+06      1.03 |
0   1.08e+06      1.03 |    1.03      0.00      -0.49      0.00 |    89     0
0   1.09e+06      1.03 |    1.00      0.00      -0.49      0.00 |    89     0
0   1.11e+06      1.04 |
0   1.11e+06      1.04 |    1.04      0.00      -0.49      0.00 |    89     0
0   1.13e+06      1.06 |
0   1.13e+06      1.06 |    1.06      0.00      -0.49      0.00 |    89     0
0   1.15e+06      1.06 |    1.06      0.00      -0.49      0.01 |    89     0
0   1.16e+06      1.06 |    1.04      0.00      -0.49      0.00 |    89     0
0   1.18e+06      1.06 |    1.03      0.00      -0.49      0.00 |    89     0
0   1.19e+06      1.06 |    1.04      0.00      -0.49      0.00 |    89     0
0   1.21e+06      1.06 |    1.03      0.00      -0.49      0.01 |    89     0
0   1.23e+06      1.06 |    1.03      0.00      -0.49      0.00 |    89     0
0   1.25e+06      1.06 |    1.02      0.00      -0.49      0.01 |    89     0
0   1.27e+06      1.06 |    1.01      0.00      -0.49      0.00 |    89     0
0   1.28e+06      1.06 |    1.01      0.00      -0.49      0.00 |    89     0
0   1.30e+06      1.06 |    1.02      0.00      -0.49      0.00 |    89     0
0   1.32e+06      1.06 |    0.99      0.00      -0.49      0.00 |    89     0
0   1.34e+06      1.06 |    1.00      0.00      -0.49      0.00 |    89     0
0   1.36e+06      1.06 |    0.99      0.00      -0.49      0.00 |    89     0
0   1.38e+06      1.06 |    0.99      0.00      -0.49      0.01 |    89     0
0   1.39e+06      1.06 |    1.00      0.00      -0.49      0.00 |    89     0
0   1.41e+06      1.06 |    0.99      0.00      -0.49      0.00 |    89     0
0   1.43e+06      1.06 |    1.00      0.00      -0.49      0.01 |    89     0
0   1.45e+06      1.06 |    1.01      0.00      -0.49      0.00 |    89     0
0   1.46e+06      1.06 |    0.98      0.00      -0.49      0.00 |    89     0
0   1.48e+06      1.06 |    0.97      0.00      -0.49      0.00 |    89     0
0   1.50e+06      1.06 |    0.95      0.00      -0.49      0.00 |    89     0
0   1.52e+06      1.06 |    0.97      0.00      -0.49      0.00 |    89     0
0   1.53e+06      1.06 |    0.97      0.00      -0.49      0.00 |    89     0
0   1.55e+06      1.06 |    0.98      0.00      -0.49      0.00 |    89     0
0   1.57e+06      1.06 |    0.97      0.00      -0.49      0.00 |    89     0
0   1.59e+06      1.06 |    0.98      0.00      -0.49      0.00 |    89     0
0   1.61e+06      1.06 |    0.98      0.00      -0.49      0.00 |    89     0
0   1.63e+06      1.07 |
0   1.63e+06      1.07 |    1.07      0.00      -0.49      0.00 |    89     0
0   1.64e+06      1.07 |    1.07      0.00      -0.49      0.01 |    89     0
0   1.66e+06      1.07 |    1.06      0.00      -0.49      0.00 |    89     0
0   1.68e+06      1.07 |    1.06      0.00      -0.49      0.00 |    89     0
0   1.70e+06      1.07 |    1.06      0.00      -0.49      0.00 |    89     0
0   1.71e+06      1.07 |    1.06      0.00      -0.49      0.00 |    89     0
0   1.73e+06      1.07 |    1.07      0.00      -0.49      0.00 |    89     0
0   1.75e+06      1.07 |    1.06      0.00      -0.48      0.01 |    89     0
0   1.77e+06      1.07 |
0   1.77e+06      1.07 |    1.07      0.00      -0.48      0.00 |    89     0
0   1.78e+06      1.07 |    1.05      0.00      -0.48      0.00 |    89     0
0   1.80e+06      1.07 |    1.05      0.00      -0.48      0.00 |    89     0
0   1.81e+06      1.07 |    1.03      0.00      -0.48      0.00 |    89     0
0   1.83e+06      1.07 |    1.05      0.00      -0.48      0.00 |    89     0
0   1.85e+06      1.07 |    1.02      0.00      -0.48      0.00 |    89     0
0   1.86e+06      1.07 |    1.04      0.00      -0.48      0.00 |    89     0
0   1.88e+06      1.07 |    1.03      0.00      -0.48      0.00 |    89     0
0   1.89e+06      1.07 |    1.05      0.00      -0.48      0.00 |    89     0
0   1.91e+06      1.07 |    1.04      0.00      -0.48      0.00 |    89     0
0   1.93e+06      1.07 |    1.05      0.00      -0.48      0.00 |    89     0
0   1.94e+06      1.07 |    1.03      0.00      -0.48      0.00 |    89     0
0   1.96e+06      1.07 |    1.02      0.00      -0.48      0.00 |    89     0
0   1.97e+06      1.07 |    1.03      0.00      -0.48      0.00 |    89     0
0   1.99e+06      1.07 |    1.04      0.00      -0.48      0.00 |    89     0
0   2.01e+06      1.07 |    1.06      0.00      -0.48      0.00 |    89     0
0   2.03e+06      1.07 |    1.05      0.00      -0.48      0.00 |    89     0
0   2.04e+06      1.07 |    1.05      0.00      -0.48      0.01 |    89     0
0   2.06e+06      1.07 |    1.03      0.00      -0.48      0.00 |    89     0
0   2.07e+06      1.07 |    1.02      0.00      -0.48      0.00 |    89     0
0   2.09e+06      1.07 |    1.02      0.00      -0.48      0.00 |    89     0
0   2.11e+06      1.07 |    1.02      0.00      -0.48      0.00 |    89     0
0   2.12e+06      1.07 |    1.01      0.00      -0.48      0.01 |    89     0
0   2.14e+06      1.07 |    1.01      0.00      -0.48      0.00 |    89     0
0   2.15e+06      1.07 |    1.01      0.00      -0.48      0.00 |    89     0
0   2.17e+06      1.07 |    1.01      0.00      -0.48      0.00 |    89     0
0   2.19e+06      1.07 |    1.01      0.00      -0.48      0.00 |    89     0
0   2.21e+06      1.07 |    1.02      0.00      -0.48      0.01 |    89     0
0   2.23e+06      1.07 |    1.02      0.00      -0.48      0.00 |    89     0
0   2.24e+06      1.07 |    1.04      0.00      -0.48      0.00 |    89     0
0   2.26e+06      1.07 |    1.04      0.00      -0.48      0.00 |    89     0
0   2.29e+06      1.07 |    1.02      0.00      -0.48      0.01 |    89     0
0   2.31e+06      1.07 |    1.03      0.00      -0.48      0.00 |    89     0
0   2.32e+06      1.07 |    1.03      0.00      -0.48      0.00 |    89     0
0   2.34e+06      1.07 |    1.05      0.00      -0.48      0.00 |    89     0
0   2.36e+06      1.07 |    1.05      0.00      -0.48      0.04 |    89     0
0   2.38e+06      1.07 |    1.05      0.00      -0.48      0.00 |    89     0
0   2.39e+06      1.07 |    1.05      0.00      -0.48      0.00 |    89     0
0   2.41e+06      1.07 |    1.04      0.00      -0.48      0.01 |    89     0
0   2.43e+06      1.08 |
0   2.43e+06      1.08 |    1.08      0.00      -0.48      0.00 |    89     0
0   2.45e+06      1.08 |    1.07      0.00      -0.48      0.01 |    89     0
0   2.46e+06      1.08 |    1.07      0.00      -0.48      0.00 |    89     0
0   2.48e+06      1.08 |    1.07      0.00      -0.48      0.00 |    89     0
0   2.49e+06      1.08 |    1.06      0.00      -0.48      0.00 |    89     0
0   2.51e+06      1.08 |    1.08      0.00      -0.48      0.00 |    89     0
0   2.52e+06      1.08 |    1.06      0.00      -0.48      0.00 |    89     0
0   2.54e+06      1.08 |    1.05      0.00      -0.48      0.00 |    89     0
0   2.56e+06      1.08 |    1.06      0.00      -0.47      0.00 |    89     0
0   2.57e+06      1.08 |    1.08      0.00      -0.47      0.00 |    89     0
0   2.59e+06      1.08 |    1.07      0.00      -0.47      0.00 |    89     0
0   2.60e+06      1.08 |    1.07      0.00      -0.47      0.00 |    89     0
0   2.62e+06      1.08 |    1.07      0.00      -0.47      0.00 |    89     0
0   2.64e+06      1.08 |    1.06      0.00      -0.47      0.00 |    89     0
0   2.65e+06      1.08 |    1.06      0.00      -0.47      0.00 |    89     0
0   2.67e+06      1.08 |    1.07      0.00      -0.47      0.00 |    89     0
0   2.68e+06      1.08 |    1.07      0.00      -0.47      0.00 |    89     0
0   2.70e+06      1.08 |    1.07      0.00      -0.47      0.00 |    89     0
0   2.72e+06      1.08 |    1.08      0.00      -0.47      0.00 |    89     0
0   2.73e+06      1.08 |    1.07      0.00      -0.47      0.01 |    89     0
0   2.75e+06      1.08 |    1.06      0.00      -0.47      0.00 |    89     0
0   2.76e+06      1.08 |    1.05      0.00      -0.47      0.01 |    89     0
0   2.78e+06      1.08 |    1.06      0.00      -0.47      0.00 |    89     0
0   2.80e+06      1.08 |    1.06      0.00      -0.47      0.00 |    89     0
0   2.82e+06      1.08 |    1.06      0.00      -0.47      0.00 |    89     0
0   2.83e+06      1.08 |    1.06      0.00      -0.47      0.00 |    89     0
0   2.85e+06      1.08 |    1.06      0.00      -0.47      0.00 |    89     0
0   2.87e+06      1.09 |
0   2.87e+06      1.09 |    1.09      0.00      -0.47      0.00 |    89     0
0   2.89e+06      1.09 |    1.08      0.00      -0.47      0.00 |    89     0
0   2.90e+06      1.09 |    1.09      0.00      -0.47      0.00 |    89     0
0   2.92e+06      1.09 |
0   2.92e+06      1.09 |    1.09      0.00      -0.47      0.00 |    89     0
0   2.94e+06      1.10 |
0   2.94e+06      1.10 |    1.10      0.00      -0.47      0.00 |    89     0
0   2.95e+06      1.10 |
0   2.95e+06      1.10 |    1.10      0.00      -0.47      0.00 |    89     0
0   2.97e+06      1.10 |    1.09      0.00      -0.47      0.00 |    89     0
0   2.99e+06      1.10 |    1.10      0.00      -0.47      0.00 |    89     0
0   3.00e+06      1.10 |    1.09      0.00      -0.47      0.00 |    89     0
| print_state_norm(): state_dim: (13256, 3001) is too large to print its norm. 
| SavedDir: ./AgentPPO/StockTradingEnv-v1_0
| UsedTime: 3154
initial_capital： 100000 max_stock： 10
sleep 60 秒


########################################
# 训练-预测周期 2010-01-01 - 2020-12-03 - 2021-04-16
# work_days 72
# model_folder_path ./AgentPPO/hs300_72
# initial_capital 100000
# max_stock 10
| price_ary.shape: (2671, 300), tech_ary.shape: (2671, 2400)
| price_ary.shape: (72, 300), tech_ary.shape: (72, 2400)
| price_ary.shape: (2671, 300), tech_ary.shape: (2671, 2400)
| price_ary.shape: (72, 300), tech_ary.shape: (72, 2400)
| GPU id: 0, cwd: ./AgentPPO/StockTradingEnv-v1_0
| Remove history
ID      Step      MaxR |    avgR      stdR       objA      objC |  avgS  stdS
0   5.34e+03      1.00 |
0   5.34e+03      1.00 |    1.00      0.00      -0.50      0.10 |    71     0
0   2.14e+04      1.00 |    1.00      0.00      -0.50      0.00 |    71     0
0   4.27e+04      1.00 |    0.99      0.00      -0.50      0.00 |    71     0
0   6.41e+04      1.00 |    1.00      0.00      -0.50      0.00 |    71     0
0   8.54e+04      1.00 |    0.99      0.00      -0.50      0.00 |    71     0
0   1.07e+05      1.00 |    1.00      0.00      -0.50      0.00 |    71     0
0   1.23e+05      1.00 |
0   1.23e+05      1.00 |    1.00      0.00      -0.50      0.00 |    71     0
0   1.39e+05      1.00 |    0.98      0.00      -0.50      0.00 |    71     0
0   1.60e+05      1.00 |    0.92      0.00      -0.50      0.00 |    71     0
0   1.76e+05      1.00 |    0.93      0.00      -0.50      0.00 |    71     0
0   1.98e+05      1.00 |    0.95      0.00      -0.50      0.00 |    71     0
0   2.14e+05      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   2.35e+05      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   2.51e+05      1.00 |    0.96      0.00      -0.50      0.00 |    71     0
0   2.72e+05      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   2.88e+05      1.00 |    0.93      0.00      -0.50      0.00 |    71     0
0   3.04e+05      1.00 |    0.90      0.00      -0.50      0.00 |    71     0
0   3.26e+05      1.00 |    0.91      0.00      -0.50      0.00 |    71     0
0   3.47e+05      1.00 |    0.97      0.00      -0.50      0.00 |    71     0
0   3.63e+05      1.00 |    0.95      0.00      -0.50      0.00 |    71     0
0   3.79e+05      1.00 |    0.93      0.00      -0.50      0.00 |    71     0
0   3.95e+05      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   4.11e+05      1.00 |    0.95      0.00      -0.50      0.00 |    71     0
0   4.27e+05      1.00 |    0.95      0.00      -0.50      0.00 |    71     0
0   4.43e+05      1.00 |    0.95      0.00      -0.50      0.00 |    71     0
0   4.59e+05      1.00 |    0.92      0.00      -0.50      0.00 |    71     0
0   4.75e+05      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   4.91e+05      1.00 |    0.93      0.00      -0.50      0.00 |    71     0
0   5.13e+05      1.00 |    0.95      0.00      -0.50      0.00 |    71     0
0   5.29e+05      1.00 |    0.95      0.00      -0.50      0.00 |    71     0
0   5.45e+05      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   5.61e+05      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   5.77e+05      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   5.93e+05      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   6.09e+05      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   6.25e+05      1.00 |    0.93      0.00      -0.50      0.00 |    71     0
0   6.41e+05      1.00 |    0.93      0.00      -0.50      0.00 |    71     0
0   6.62e+05      1.00 |    0.92      0.00      -0.50      0.00 |    71     0
0   6.84e+05      1.00 |    0.91      0.00      -0.50      0.00 |    71     0
0   7.00e+05      1.00 |    0.91      0.00      -0.50      0.00 |    71     0
0   7.21e+05      1.00 |    0.91      0.00      -0.50      0.00 |    71     0
0   7.42e+05      1.00 |    0.92      0.00      -0.50      0.00 |    71     0
0   7.58e+05      1.00 |    0.92      0.00      -0.50      0.00 |    71     0
0   7.80e+05      1.00 |    0.92      0.00      -0.50      0.00 |    71     0
0   8.01e+05      1.00 |    0.93      0.00      -0.50      0.00 |    71     0
0   8.22e+05      1.00 |    0.93      0.00      -0.50      0.00 |    71     0
0   8.38e+05      1.00 |    0.92      0.00      -0.50      0.00 |    71     0
0   8.60e+05      1.00 |    0.92      0.00      -0.50      0.00 |    71     0
0   8.81e+05      1.00 |    0.93      0.00      -0.50      0.00 |    71     0
0   9.02e+05      1.00 |    0.93      0.00      -0.50      0.00 |    71     0
0   9.18e+05      1.00 |    0.91      0.00      -0.50      0.00 |    71     0
0   9.34e+05      1.00 |    0.93      0.00      -0.50      0.00 |    71     0
0   9.51e+05      1.00 |    0.91      0.00      -0.50      0.00 |    71     0
0   9.67e+05      1.00 |    0.91      0.00      -0.50      0.00 |    71     0
0   9.83e+05      1.00 |    0.90      0.00      -0.50      0.00 |    71     0
0   1.00e+06      1.00 |    0.91      0.00      -0.50      0.00 |    71     0
0   1.02e+06      1.00 |    0.91      0.00      -0.50      0.00 |    71     0
0   1.04e+06      1.00 |    0.92      0.00      -0.50      0.01 |    71     0
0   1.06e+06      1.00 |    0.92      0.00      -0.50      0.00 |    71     0
0   1.08e+06      1.00 |    0.93      0.00      -0.50      0.00 |    71     0
0   1.10e+06      1.00 |    0.95      0.00      -0.50      0.02 |    71     0
0   1.12e+06      1.00 |    0.95      0.00      -0.50      0.00 |    71     0
0   1.14e+06      1.00 |    0.95      0.00      -0.50      0.00 |    71     0
0   1.16e+06      1.00 |    0.95      0.00      -0.50      0.00 |    71     0
0   1.18e+06      1.00 |    0.95      0.00      -0.50      0.00 |    71     0
0   1.20e+06      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   1.21e+06      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   1.23e+06      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   1.24e+06      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   1.27e+06      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   1.29e+06      1.00 |    0.96      0.00      -0.50      0.00 |    71     0
0   1.30e+06      1.00 |    0.95      0.00      -0.50      0.00 |    71     0
0   1.32e+06      1.00 |    0.95      0.00      -0.50      0.00 |    71     0
0   1.35e+06      1.00 |    0.94      0.00      -0.50      0.00 |    71     0
0   1.37e+06      1.00 |    0.92      0.00      -0.50      0.01 |    71     0
0   1.39e+06      1.00 |    0.93      0.00      -0.50      0.01 |    71     0
0   1.40e+06      1.00 |    0.93      0.00      -0.50      0.01 |    71     0
0   1.43e+06      1.00 |    0.93      0.00      -0.50      0.00 |    71     0
0   1.44e+06      1.00 |    0.92      0.00      -0.50      0.02 |    71     0
0   1.46e+06      1.00 |    0.92      0.00      -0.50      0.01 |    71     0
0   1.48e+06      1.00 |    0.93      0.00      -0.49      0.00 |    71     0
0   1.50e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   1.52e+06      1.00 |    0.93      0.00      -0.49      0.00 |    71     0
0   1.53e+06      1.00 |    0.93      0.00      -0.49      0.00 |    71     0
0   1.55e+06      1.00 |    0.94      0.00      -0.49      0.00 |    71     0
0   1.56e+06      1.00 |    0.94      0.00      -0.49      0.00 |    71     0
0   1.59e+06      1.00 |    0.93      0.00      -0.49      0.00 |    71     0
0   1.61e+06      1.00 |    0.93      0.00      -0.49      0.00 |    71     0
0   1.63e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   1.65e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   1.67e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   1.69e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   1.71e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   1.72e+06      1.00 |    0.94      0.00      -0.49      0.00 |    71     0
0   1.74e+06      1.00 |    0.93      0.00      -0.49      0.00 |    71     0
0   1.76e+06      1.00 |    0.93      0.00      -0.49      0.00 |    71     0
0   1.77e+06      1.00 |    0.93      0.00      -0.49      0.00 |    71     0
0   1.79e+06      1.00 |    0.93      0.00      -0.49      0.00 |    71     0
0   1.80e+06      1.00 |    0.93      0.00      -0.49      0.00 |    71     0
0   1.83e+06      1.00 |    0.93      0.00      -0.49      0.00 |    71     0
0   1.84e+06      1.00 |    0.93      0.00      -0.49      0.00 |    71     0
0   1.86e+06      1.00 |    0.92      0.00      -0.49      0.01 |    71     0
0   1.88e+06      1.00 |    0.92      0.00      -0.49      0.01 |    71     0
0   1.90e+06      1.00 |    0.91      0.00      -0.49      0.00 |    71     0
0   1.92e+06      1.00 |    0.90      0.00      -0.49      0.00 |    71     0
0   1.94e+06      1.00 |    0.89      0.00      -0.49      0.00 |    71     0
0   1.97e+06      1.00 |    0.89      0.00      -0.49      0.00 |    71     0
0   1.99e+06      1.00 |    0.89      0.00      -0.49      0.00 |    71     0
0   2.01e+06      1.00 |    0.90      0.00      -0.49      0.00 |    71     0
0   2.03e+06      1.00 |    0.91      0.00      -0.49      0.01 |    71     0
0   2.05e+06      1.00 |    0.91      0.00      -0.49      0.00 |    71     0
0   2.07e+06      1.00 |    0.91      0.00      -0.49      0.00 |    71     0
0   2.09e+06      1.00 |    0.90      0.00      -0.49      0.00 |    71     0
0   2.11e+06      1.00 |    0.90      0.00      -0.49      0.00 |    71     0
0   2.13e+06      1.00 |    0.91      0.00      -0.49      0.00 |    71     0
0   2.15e+06      1.00 |    0.91      0.00      -0.49      0.00 |    71     0
0   2.16e+06      1.00 |    0.91      0.00      -0.49      0.00 |    71     0
0   2.18e+06      1.00 |    0.91      0.00      -0.49      0.00 |    71     0
0   2.21e+06      1.00 |    0.91      0.00      -0.49      0.00 |    71     0
0   2.23e+06      1.00 |    0.91      0.00      -0.49      0.00 |    71     0
0   2.25e+06      1.00 |    0.91      0.00      -0.49      0.00 |    71     0
0   2.27e+06      1.00 |    0.91      0.00      -0.49      0.01 |    71     0
0   2.29e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   2.31e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   2.33e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   2.35e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   2.38e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   2.40e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   2.42e+06      1.00 |    0.92      0.00      -0.49      0.01 |    71     0
0   2.44e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   2.46e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   2.48e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   2.50e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   2.52e+06      1.00 |    0.92      0.00      -0.49      0.00 |    71     0
0   2.54e+06      1.00 |    0.93      0.00      -0.49      0.00 |    71     0
0   2.56e+06      1.00 |    0.91      0.00      -0.48      0.00 |    71     0
0   2.57e+06      1.00 |    0.91      0.00      -0.48      0.00 |    71     0
0   2.60e+06      1.00 |    0.92      0.00      -0.48      0.00 |    71     0
0   2.61e+06      1.00 |    0.95      0.00      -0.48      0.00 |    71     0
0   2.63e+06      1.00 |    0.93      0.00      -0.48      0.00 |    71     0
0   2.65e+06      1.00 |    0.91      0.00      -0.48      0.00 |    71     0
0   2.67e+06      1.00 |    0.89      0.00      -0.48      0.00 |    71     0
0   2.69e+06      1.00 |    0.90      0.00      -0.48      0.00 |    71     0
0   2.71e+06      1.00 |    0.90      0.00      -0.48      0.00 |    71     0
0   2.72e+06      1.00 |    0.92      0.00      -0.48      0.00 |    71     0
0   2.74e+06      1.00 |    0.92      0.00      -0.48      0.00 |    71     0
0   2.77e+06      1.00 |    0.94      0.00      -0.48      0.00 |    71     0
0   2.78e+06      1.00 |    0.97      0.00      -0.48      0.00 |    71     0
0   2.80e+06      1.00 |    0.95      0.00      -0.48      0.00 |    71     0
0   2.81e+06      1.00 |    0.95      0.00      -0.48      0.00 |    71     0
0   2.83e+06      1.00 |    0.96      0.00      -0.48      0.00 |    71     0
0   2.85e+06      1.00 |    0.96      0.00      -0.48      0.00 |    71     0
0   2.86e+06      1.00 |    1.00      0.00      -0.48      0.00 |    71     0
0   2.88e+06      1.00 |    1.00      0.00      -0.48      0.00 |    71     0
0   2.89e+06      1.00 |    0.98      0.00      -0.48      0.00 |    71     0
0   2.91e+06      1.00 |    0.96      0.00      -0.48      0.00 |    71     0
0   2.93e+06      1.00 |    1.00      0.00      -0.48      0.00 |    71     0
0   2.94e+06      1.00 |    0.99      0.00      -0.48      0.00 |    71     0
0   2.96e+06      1.00 |    0.99      0.00      -0.48      0.00 |    71     0
